time,pipe11,pipe12
-192,56.1816272,56.1816272
-191,56.719788910526,56.719788910526
-190,57.4699186815785,57.4699186815785
-189,58.2831289447365,58.2831289447365
-188,59.011586442105,59.011586442105
-187,59.4650274026315,59.4650274026315
-186,59.47508,59.47508
-185,59.188462842105,59.188462842105
-184,58.688555378947,58.688555378947
-183,58.064376815789,58.064376815789
-182,57.4201456842105,57.4201456842105
-181,56.818892278947,56.818892278947
-180,56.2457818394735,56.2457818394735
-179,55.6961202342105,55.6961202342105
-178,55.1680360131575,55.1680360131575
-177,54.687379960526,54.687379960526
-176,54.246270097368,54.246270097368
-175,53.815924992105,53.815924992105
-174,53.368578510526,53.368578510526
-173,52.87236505,52.87236505
-172,52.261308273684,52.261308273684
-171,51.5671192578945,51.5671192578945
-170,50.8151320342105,50.8151320342105
-169,50.0367508894735,50.0367508894735
-168,49.2788205868421,49.2788205868421
-167,48.64585765157895,48.64585765157895
-166,48.1308757936842,48.1308757936842
-165,47.7212090978947,47.7212090978947
-164,47.3911752755263,47.3911752755263
-163,47.08357462947365,47.08357462947365
-162,46.70063277078945,46.70063277078945
-161,46.22247154894735,46.22247154894735
-160,45.6594334831579,45.6594334831579
-159,45.04155898578945,45.04155898578945
-158,44.47146247263155,44.47146247263155
-157,44.04924430263155,44.04924430263155
-156,43.76043720894735,43.76043720894735
-155,43.5410150036842,43.5410150036842
-154,43.280338905,43.280338905
-153,42.7653781642105,42.7653781642105
-152,42.06885527342105,42.06885527342105
-151,41.27679648947365,41.27679648947365
-150,40.48445882447365,40.48445882447365
-149,39.8259235468421,39.8259235468421
-148,39.44913965078945,39.44913965078945
-147,39.2720698323684,39.2720698323684
-146,39.2291889155263,39.2291889155263
-145,39.24819462473685,39.24819462473685
-144,39.23661788526315,39.23661788526315
-143,39.21136277842105,39.21136277842105
-142,39.26833749947365,39.26833749947365
-141,39.4553787692105,39.4553787692105
-140,39.8020900955263,39.8020900955263
-139,40.31655710342105,40.31655710342105
-138,40.881300685,40.881300685
-137,41.43426729631575,41.43426729631575
-136,41.94417406763155,41.94417406763155
-135,42.394249115,42.394249115
-134,42.8124100518421,42.8124100518421
-133,43.27317397999995,43.27317397999995
-132,43.80273958210525,43.80273958210525
-131,44.40219870499995,44.40219870499995
-130,45.03753053,45.03753053
-129,45.59198521342105,45.59198521342105
-128,46.0262124028947,46.0262124028947
-127,46.33852032842105,46.33852032842105
-126,46.54555750131575,46.54555750131575
-125,46.6991011486842,46.6991011486842
-124,46.90862764026315,46.90862764026315
-123,47.2032456797368,47.2032456797368
-122,47.56887156394735,47.56887156394735
-121,47.96639051026315,47.96639051026315
-120,48.2497969892105,48.2497969892105
-119,48.29774525026315,48.29774525026315
-118,48.23098874631575,48.23098874631575
-117,48.1776823865789,48.1776823865789
-116,48.29572943,48.29572943
-115,48.91279495763155,48.91279495763155
-114,49.9104720642105,49.9104720642105
-113,51.183258542105,51.183258542105
-112,52.606186828947,52.606186828947
-111,54.004744473684,54.004744473684
-110,55.175373018421,55.175373018421
-109,56.1880172815785,56.1880172815785
-108,57.131836023684,57.131836023684
-107,58.090510197368,58.090510197368
-106,59.1259883026315,59.1259883026315
-105,60.043336605263,60.043336605263
-104,60.699549555263,60.699549555263
-103,61.0233422526315,61.0233422526315
-102,60.9785689894735,60.9785689894735
-101,60.5463573315785,60.5463573315785
-100,59.937267442105,59.937267442105
-99,59.2404543315785,59.2404543315785
-98,58.4826468210525,58.4826468210525
-97,57.6617854,57.6617854
-96,56.1816272,56.1816272
-95,56.719788910526,56.719788910526
-94,57.4699186815785,57.4699186815785
-93,58.2831289447365,58.2831289447365
-92,59.011586442105,59.011586442105
-91,59.4650274026315,59.4650274026315
-90,59.47508,59.47508
-89,59.188462842105,59.188462842105
